Printing the program help menu:
usage: pytoxo [-h] [--gametes] (--max_prev | --max_her)
              MODEL PREV_OR_HER MAFS [MAFS ...]

PyToxo: A Python library for calculating penetrance tables of any bivariate
epistasis model.

positional arguments:
  MODEL        The path to the epistatic model CSV file.
  PREV_OR_HER  The heritability or prevalence to fix, depending of the used
AabbCCDDEE,0.000199297415479762
AabbCCDDEe,0.000199297415479762
AabbCCDDee,0.000199297415479762
AabbCCDdEE,0.000199297415479762
AabbCCDdEe,0.000199297415479762
AabbCCDdee,0.000199297415479762
AabbCCddEE,0.000199297415479762
AabbCCddEe,0.000199297415479762
AabbCCddee,0.000199297415479762
AabbCcDDEE,0.000199297415479762
AabbCcDDEe,0.000199297415479762
AabbCcDDee,0.000199297415479762
AabbCcDdEE,0.000199297415479762
AabbCcDdEe,1.00000000000000
AabbCcDdee,1.00000000000000
AabbCcddEE,0.000199297415479762
AabbCcddEe,1.00000000000000
AabbCcddee,1.00000000000000
AabbccDDEE,0.000199297415479762
AabbccDDEe,0.000199297415479762
AabbccDDee,0.000199297415479762
AabbccDdEE,0.000199297415479762
AabbccDdEe,1.00000000000000
AabbccDdee,1.00000000000000
AabbccddEE,0.000199297415479762
AabbccddEe,1.00000000000000
Aabbccddee,1.00000000000000
aaBBCCDDEE,0.000199297415479762
aaBBCCDDEe,0.000199297415479762
aaBBCCDDee,0.000199297415479762
aaBBCCDdEE,0.000199297415479762
aaBBCCDdEe,0.000199297415479762
aaBBCCDdee,0.000199297415479762
aaBBCCddEE,0.000199297415479762
aaBBCCddEe,0.000199297415479762
aaBBCCddee,0.000199297415479762
aaBBCcDDEE,0.000199297415479762
aaBBCcDDEe,0.000199297415479762
aaBBCcDDee,0.000199297415479762
aaBBCcDdEE,0.000199297415479762
aaBBCcDdEe,0.000199297415479762
aaBBCcDdee,0.000199297415479762
aaBBCcddEE,0.000199297415479762
aaBBCcddEe,0.000199297415479762
aaBBCcddee,0.000199297415479762
aaBBccDDEE,0.000199297415479762
aaBBccDDEe,0.000199297415479762
aaBBccDDee,0.000199297415479762
aaBBccDdEE,0.000199297415479762
aaBBccDdEe,0.000199297415479762
aaBBccDdee,0.000199297415479762
aaBBccddEE,0.000199297415479762
aaBBccddEe,0.000199297415479762
aaBBccddee,0.000199297415479762
aaBbCCDDEE,0.000199297415479762
aaBbCCDDEe,0.000199297415479762
aaBbCCDDee,0.000199297415479762
aaBbCCDdEE,0.000199297415479762
aaBbCCDdEe,0.000199297415479762
aaBbCCDdee,0.000199297415479762
aaBbCCddEE,0.000199297415479762
aaBbCCddEe,0.000199297415479762
aaBbCCddee,0.000199297415479762
aaBbCcDDEE,0.000199297415479762
aaBbCcDDEe,0.000199297415479762
aaBbCcDDee,0.000199297415479762
aaBbCcDdEE,0.000199297415479762
aaBbCcDdEe,1.00000000000000
aaBbCcDdee,1.00000000000000
aaBbCcddEE,0.000199297415479762
aaBbCcddEe,1.00000000000000
aaBbCcddee,1.00000000000000
aaBbccDDEE,0.000199297415479762
aaBbccDDEe,0.000199297415479762
aaBbccDDee,0.000199297415479762
aaBbccDdEE,0.000199297415479762
aaBbccDdEe,1.00000000000000
aaBbccDdee,1.00000000000000
aaBbccddEE,0.000199297415479762
aaBbccddEe,1.00000000000000
aaBbccddee,1.00000000000000
aabbCCDDEE,0.000199297415479762
aabbCCDDEe,0.000199297415479762
aabbCCDDee,0.000199297415479762
aabbCCDdEE,0.000199297415479762
aabbCCDdEe,0.000199297415479762
aabbCCDdee,0.000199297415479762
aabbCCddEE,0.000199297415479762
aabbCCddEe,0.000199297415479762
aabbCCddee,0.000199297415479762
aabbCcDDEE,0.000199297415479762
aabbCcDDEe,0.000199297415479762
aabbCcDDee,0.000199297415479762
aabbCcDdEE,0.000199297415479762
aabbCcDdEe,1.00000000000000
aabbCcDdee,1.00000000000000
aabbCcddEE,0.000199297415479762
aabbCcddEe,1.00000000000000
aabbCcddee,1.00000000000000
aabbccDDEE,0.000199297415479762
aabbccDDEe,0.000199297415479762
aabbccDDee,0.000199297415479762
aabbccDdEE,0.000199297415479762
aabbccDdEe,1.00000000000000
aabbccDdee,1.00000000000000
aabbccddEE,0.000199297415479762
aabbccddEe,1.00000000000000
aabbccddee,1.00000000000000


Example 4, using GAMETES format: 'pytoxo models/threshold_5.csv 0.98 --max_prev 0.1 0.2 0.3 0.25 0.4 --gametes':
Attribute names:	P0	P1	P2	P3	P4
Minor allele frequencies:	0.100	0.200	0.300	0.250	0.400
x: 0.000199297415479762
y: 5016.62653365439
Prevalence: 0.00996487077398812
Heritability: 0.980000000000000

Table:

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 1.00000000000000, 1.00000000000000
0.000199297415479762, 1.00000000000000, 1.00000000000000

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 1.00000000000000, 1.00000000000000
0.000199297415479762, 1.00000000000000, 1.00000000000000

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 1.00000000000000, 1.00000000000000
0.000199297415479762, 1.00000000000000, 1.00000000000000

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 1.00000000000000, 1.00000000000000
0.000199297415479762, 1.00000000000000, 1.00000000000000

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 1.00000000000000, 1.00000000000000
0.000199297415479762, 1.00000000000000, 1.00000000000000

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 1.00000000000000, 1.00000000000000
0.000199297415479762, 1.00000000000000, 1.00000000000000

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 0.000199297415479762, 0.000199297415479762

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 1.00000000000000, 1.00000000000000
0.000199297415479762, 1.00000000000000, 1.00000000000000

0.000199297415479762, 0.000199297415479762, 0.000199297415479762
0.000199297415479762, 1.00000000000000, 1.00000000000000
0.000199297415479762, 1.00000000000000, 1.00000000000000
 
